qid:25194 ["1.0", "0.49977763267174763", "0.3330984013138924", "0.24977768211897633", "0.19979353232812508", "0.16647513045540088", "0.14267885338461", "0.1248332986636583", "0.11095454495787091", "0.09985233861007664"]
qid:25195 ["1.0", "0.5023071445953721", "0.3357744464199641", "0.25231246751155606", "0.2021493480858379", "0.16866190340930393", "0.14471543289719865", "0.1267383551015423", "0.11274447886863337", "0.10154106181881317"]
qid:25196 ["1.0", "0.5085053503270077", "0.34236504993832034", "0.25857769131119285", "0.2079885044194833", "0.1740944596586091", "0.14978464743089687", "0.131488139506947", "0.11721382741926861", "0.10576326730381974"]
qid:25197 ["1.0", "0.4974826777453859", "0.33067734530046755", "0.2474890146567195", "0.19766975954823812", "0.16450625120981222", "0.14084716919246335", "0.12312149772399188", "0.10934750669496467", "0.09833728128934408"]
qid:25198 ["1.0", "0.4769551308119721", "0.30931354190351296", "0.22748619680786542", "0.17924536414796982", "0.1475286808405044", "0.12513312697686033", "0.10850070875641347", "0.09567486720489625", "0.08549199610463452"]
qid:25199 ["1.0", "0.5048545342557769", "0.33847738335910266", "0.25487810075861733", "0.20453771610353702", "0.17088184173187382", "0.1467852247687282", "0.12867636485048872", "0.11456693904562495", "0.10326179340119149"]
qid:25200 ["1.0", "0.47806602435844014", "0.3104561794806817", "0.22854712364588467", "0.180216231407884", "0.14841855146183983", "0.12595305975271628", "0.10926061477994492", "0.09638303937774126", "0.08615525727402776"]
qid:25201 ["1.0", "0.4914006377783822", "0.324292705903342", "0.24147458680900083", "0.19210378395965183", "0.1593576425077796", "0.13606628830001216", "0.11866076596521433", "0.10516575910211148", "0.09439992195741347"]
qid:25202 ["1.0", "0.49741231798895513", "0.33060322249778173", "0.24741901408714545", "0.1976048520657491", "0.1644461152372399", "0.14079125316609717", "0.12306926531162896", "0.10929849072591777", "0.09829108751188884"]
qid:25203 ["1.0", "0.4866193233154359", "0.31930583187646827", "0.23679836582397273", "0.1877916009910218", "0.15538038783839933", "0.13238216622963667", "0.11523066053946265", "0.10195621427032342", "0.09138302179857337"]
qid:25204 ["1.0", "0.49575812155892357", "0.32886232264447113", "0.2457761150916324", "0.19608233706579198", "0.16303616732572765", "0.13948075151361083", "0.12184550514187749", "0.10815042725511623", "0.09720941109462071"]
qid:25205 ["1.0", "0.4857470657519658", "0.31839915313584416", "0.23595021188664458", "0.18701093442435088", "0.15466145437364712", "0.1317170791879504", "0.11461212308749222", "0.10137802071762275", "0.09084001266016174"]
qid:25206 ["1.0", "0.49370891201962347", "0.3267104132771948", "0.24374848980760028", "0.19420554505212342", "0.1612998426845654", "0.13786823314885074", "0.12034080170933661", "0.10673969414375545", "0.09588100835586182"]
qid:25207 ["1.0", "0.4948627915855281", "0.32792148025042467", "0.24488918249582184", "0.19526107473043602", "0.1622761391375838", "0.13877473335074644", "0.12118654447898024", "0.10753249720962968", "0.09662744052909399"]
qid:25208 ["1.0", "0.49554464253743247", "0.3286379014999266", "0.2455644927475517", "0.19588634026309942", "0.16285475142303307", "0.13931220182489587", "0.12168816877847144", "0.10800287030227548", "0.09707042646364347"]
qid:25209 ["1.0", "0.4909105226476567", "0.3237802082989263", "0.24099314124619547", "0.1916591929110093", "0.15894711127899308", "0.13568564451107964", "0.11830606892367038", "0.1048336232860961", "0.09408751456217164"]
qid:25210 ["1.0", "0.4786406528326944", "0.3110478380927746", "0.2290968745441079", "0.18071960088059447", "0.14888014028692387", "0.12637853758423448", "0.1096550775937217", "0.09675075758218893", "0.0864997477451517"]
qid:25211 ["1.0", "0.5153003396579575", "0.3496444001621293", "0.2655344400516063", "0.21449887553292943", "0.18017187816304803", "0.15547172862376818", "0.13682998714947828", "0.1222512065647352", "0.11053134341836848"]
qid:25212 ["1.0", "0.4969463145214212", "0.33011245063860756", "0.2469556395164233", "0.19717526618442802", "0.16404816572249062", "0.1404212734918158", "0.1227236949079672", "0.10897423006662713", "0.0979855218451317"]
qid:25213 ["1.0", "0.49661736248572513", "0.3297661766239888", "0.2466288047222781", "0.1968723417787193", "0.16376760887200711", "0.14016048194320954", "0.12248014651418469", "0.10874573124520381", "0.09777022312053579"]
qid:25214 ["1.0", "0.499985177917335", "0.33331767183898814", "0.2499851781370291", "0.1999862339456669", "0.16665389545740836", "0.142845254362277", "0.12498888376753918", "0.11110067036016337", "0.09999015276034204"]
qid:25215 ["1.0", "0.4797029085753064", "0.31214266991133494", "0.2301148804956088", "0.18165223280443324", "0.14973574664692915", "0.12716750814440295", "0.11038677748020258", "0.0974330463793766", "0.08713910442548532"]
qid:25216 ["1.0", "0.47743708537202945", "0.3098090774482147", "0.22794617048853855", "0.1796662024541259", "0.14791434295867295", "0.12548842655423312", "0.10882995525976356", "0.09598166446931389", "0.08577930803955883"]
qid:25217 ["1.0", "0.49708377266166176", "0.3302571867893313", "0.24709227704355063", "0.19730192679798667", "0.16416548835786793", "0.1405303420999287", "0.12282556126836867", "0.10906980942600326", "0.09807558612615824"]
qid:25218 ["1.0", "0.497413418811689", "0.33060438214852045", "0.2474201092139327", "0.19760586749076825", "0.1644470559986217", "0.14079212789750234", "0.12307008240686373", "0.10929925749580496", "0.09829181012583263"]
qid:25219 ["1.0", "0.4911548520392051", "0.32403565827895314", "0.2412330886816535", "0.1918807545891632", "0.15915168579742567", "0.13587531506364814", "0.11848280197839797", "0.1049991078362745", "0.09424316362941149"]
qid:25220 ["1.0", "0.4814154008748384", "0.3139106664380734", "0.23176078819948137", "0.18316151245982143", "0.15112142932217282", "0.12844609400297616", "0.11157321275812183", "0.09853990650359541", "0.08817677294568664"]
qid:25221 ["1.0", "0.4910435578874742", "0.3239192893824358", "0.24112377574278926", "0.19177981325502308", "0.15905848032673364", "0.1357888973331193", "0.1184022767320007", "0.1049237060340222", "0.09417224183174193"]
qid:25222 ["1.0", "0.49562191023357577", "0.3287191231154484", "0.24564107790357864", "0.19595726746939077", "0.1629203997287845", "0.1393731924169624", "0.12174510026240624", "0.10805626190178932", "0.09712071522733118"]
qid:25223 ["1.0", "0.4912272476822047", "0.3241113632694508", "0.2413042088654341", "0.19194643206980042", "0.15921233292137954", "0.13593154786562955", "0.11853520237509906", "0.10504817580038191", "0.09428931752806734"]
qid:25224 ["1.0", "0.5003755439966528", "0.3337302359310677", "0.2503756850299463", "0.2003489676329087", "0.1669904483521393", "0.14315857171972768", "0.12528186960039397", "0.11137587037460611", "0.10024972366848448"]
qid:25225 ["1.0", "0.5146605500643946", "0.3489565964015851", "0.26487548179258524", "0.21388100991400605", "0.17959419385263872", "0.15493042852469413", "0.13632096115794345", "0.12177070617217875", "0.11007611821067059"]
qid:25226 ["1.0", "0.4821617356190931", "0.3146823434816469", "0.2324799392952162", "0.18382150880425535", "0.1517277849017945", "0.1290059033729285", "0.11209293102720286", "0.09902497729910123", "0.08863169772918017"]
qid:25227 ["1.0", "0.5005908986226414", "0.33395791721884943", "0.25059124778382363", "0.20054923838881447", "0.16717629388272953", "0.14333160980697587", "0.1254436979150733", "0.11152789047315191", "0.10039312346314297"]
qid:25228 ["1.0", "0.5003216012851355", "0.33367321457375665", "0.25032170471252213", "0.2002988210174046", "0.16694391702150055", "0.1431152496629844", "0.1252413561381939", "0.11133781412398425", "0.10021382686695263"]
qid:25229 ["1.0", "0.5003213891780909", "0.333672990368329", "0.25032149246909463", "0.20029862385101826", "0.16694373407229007", "0.14311507933386255", "0.12524119685327043", "0.11133766450134296", "0.10021368573560133"]
qid:25230 ["1.0", "0.5098967690658541", "0.34385104729826405", "0.2599947151037969", "0.20931234412010502", "0.175328538057295", "0.1509381014818965", "0.13257046520562327", "0.11823354272811301", "0.10672768799244177"]
qid:25231 ["1.0", "0.47909389208876596", "0.3115148031288392", "0.2295309574367621", "0.1811171984518481", "0.1492448394742613", "0.12671478592768834", "0.10996687975323924", "0.09704147256839948", "0.08677214353050933"]
qid:25232 ["1.0", "0.4972500896647559", "0.3304323410998185", "0.2472576516716078", "0.19745524128509284", "0.16430751124001997", "0.14066238218475285", "0.12294888946400397", "0.1091855320447068", "0.09818463643378843"]
qid:25233 ["1.0", "0.5024776846802802", "0.335955150049046", "0.2524838236016551", "0.20230874344844274", "0.16880996595306078", "0.1448534085722725", "0.12686748710258394", "0.11286586284447703", "0.10165562899855032"]
qid:25234 ["1.0", "0.47947787200777076", "0.31191061365643225", "0.2298990297451002", "0.18145442857442648", "0.14955423729262407", "0.12700010249866714", "0.11023149755883184", "0.09728823091153216", "0.08700338327925204"]
qid:25235 ["1.0", "0.5078606657557961", "0.34167734987107085", "0.25792245582192047", "0.2073767518266969", "0.17352448637919812", "0.14925214855712454", "0.13098867012709042", "0.11674341141491816", "0.1053184952449808"]
qid:25236 ["1.0", "0.4931594658530825", "0.3261343174343116", "0.24320625876049765", "0.19370407496303524", "0.16083622578226475", "0.13743792570897684", "0.1199394686624536", "0.10636359300834433", "0.09552699814233591"]
qid:25237 ["1.0", "0.48796727191837275", "0.3207088439382717", "0.23811205846345912", "0.18900165168984268", "0.15649541965665362", "0.13341420822205521", "0.11619089157928224", "0.10285416258022273", "0.09222662036315904"]
qid:25238 ["1.0", "0.4857527271792666", "0.3184050349070229", "0.235955711962095", "0.1870159954071505", "0.15466611405369596", "0.13172138901395253", "0.11461613057911314", "0.10138176625414247", "0.09084352979516855"]
qid:25239 ["1.0", "0.4923670067268455", "0.32530408292328056", "0.24242526931315353", "0.19298211088470538", "0.1601689975849572", "0.13681882317974645", "0.11936220420666681", "0.1058227463665566", "0.09501802428813057"]
qid:25240 ["1.0", "0.5069102321416054", "0.34066443126611484", "0.25695798344985626", "0.206476739172559", "0.17268628593549423", "0.14846933128180226", "0.1302546310412054", "0.1160522547298655", "0.10466517178580358"]
qid:25241 ["1.0", "0.48630728448030697", "0.3189813700019996", "0.2364947749386102", "0.1875121149429937", "0.1551229638454805", "0.13214399219597137", "0.11500913179417688", "0.10174911440835259", "0.09118850742508644"]
qid:25242 ["1.0", "0.4936117731706788", "0.32660853561722375", "0.24365258261270162", "0.19411683437434218", "0.16121781839869662", "0.13779209430161102", "0.12026978334107094", "0.10667313553802732", "0.095818354817798"]
qid:25243 ["1.0", "0.4839798830617663", "0.31656515216766523", "0.234236527208481", "0.1854349865038107", "0.1532111653275369", "0.1303762238599017", "0.11336576704715488", "0.10021349556693705", "0.08974680308367453"]
qid:25244 ["1.0", "0.48317780183684306", "0.31573403447489135", "0.2334607881878836", "0.18472220637176867", "0.15255567674265602", "0.12977055373652108", "0.11280307045171842", "0.09968798052579188", "0.08925366962516287"]
qid:25245 ["1.0", "0.48605251297913604", "0.3187165457065339", "0.23624704537333321", "0.1872840976591857", "0.15491297796869047", "0.13194973407227242", "0.11482847008760458", "0.10158023650710513", "0.09102990630827713"]
qid:25246 ["1.0", "0.5152603093517161", "0.34960135105139833", "0.2654931863932262", "0.21446018720409954", "0.1801357002925214", "0.1554378249512031", "0.13679810135174655", "0.12222110465696305", "0.11050282240241129"]
qid:25247 ["1.0", "0.5126571083930676", "0.3468060381525511", "0.2628173107859414", "0.211952781759293", "0.17779258069254272", "0.15324325005138464", "0.13473516258316287", "0.12027442809906877", "0.10865910021258605"]
qid:25248 ["1.0", "0.49805307814267147", "0.33127847873491667", "0.24805686864739", "0.19819640689388826", "0.16499426605634676", "0.14130100336425078", "0.12354548698426492", "0.10974543047292062", "0.09871233053031843"]
qid:25249 ["1.0", "0.4853685839406556", "0.31800603169757824", "0.2355826622765572", "0.18667277079888075", "0.15435013728964078", "0.131429161463407", "0.11434442319014226", "0.10112783619604115", "0.0906050984229313"]
qid:25250 ["1.0", "0.4866731700347707", "0.31936183468348306", "0.23685077443169283", "0.1878398542435063", "0.15542483647353109", "0.13242329447014756", "0.11526891721786237", "0.10199198145240038", "0.09141661732355648"]
qid:25251 ["1.0", "0.4967915428688975", "0.3299495123023491", "0.2468018370660596", "0.19703270747988033", "0.16391612728552427", "0.14029853241260087", "0.122609065418926", "0.10886668066855801", "0.09788418274456591"]
qid:25252 ["1.0", "0.49052247077115413", "0.32337464718677983", "0.24061229433143774", "0.19130760096332872", "0.1586225309228095", "0.13538475406732528", "0.11802573711337301", "0.10457116244317435", "0.09384067710183402"]
qid:25253 ["1.0", "0.4763694271683207", "0.30871172790311524", "0.226927831140674", "0.17873468926268019", "0.14706082898134948", "0.12470221559414295", "0.10810148092903228", "0.09530293094492706", "0.08514374153917076"]
qid:25254 ["1.0", "0.5150749260295759", "0.3494020129310448", "0.2653021794243732", "0.21428107048236936", "0.17996821596504284", "0.15528087658766357", "0.1366505004424943", "0.12208176664026599", "0.11037080652824476"]
qid:25255 ["1.0", "0.4910068765424838", "0.3238809388367984", "0.24108775281200595", "0.19174655071209123", "0.15902776814990363", "0.13576042274178243", "0.11837574448086946", "0.10489886254180596", "0.09414887495293889"]
qid:25256 ["1.0", "0.48993667800825436", "0.32276277838612744", "0.2400379484577639", "0.19077754321132254", "0.15813332342721367", "0.1349313521126657", "0.11760339506331344", "0.10417581111153243", "0.09346891575953155"]
qid:25257 ["1.0", "0.48202241478064933", "0.31453823883045107", "0.23234560835096835", "0.18369820244325635", "0.15161448142190662", "0.12890128286216282", "0.11199579120101276", "0.09893430368656188", "0.088546651132563"]
qid:25258 ["1.0", "0.5032285509187592", "0.33675119176275176", "0.2532389744597942", "0.20301139178994945", "0.16946281425093476", "0.14546190515871163", "0.12743708215355493", "0.1134013651536336", "0.10216112851045676"]
qid:25259 ["1.0", "0.5041190505358947", "0.3376961688106332", "0.25413601711321193", "0.20384650508909619", "0.17023907199042562", "0.14618568973371032", "0.12811480765408628", "0.11403870242937966", "0.10276290660057559"]
qid:25260 ["1.0", "0.4897620017896696", "0.32258040940428645", "0.23986681839702434", "0.19061964853180757", "0.15798762704797448", "0.13479634268690308", "0.11747765314104579", "0.10405812053143705", "0.09335826064538133"]
qid:25261 ["1.0", "0.4954938493558929", "0.3285845131803427", "0.2455141547495203", "0.19583972306931516", "0.16281160527446012", "0.13927211802533032", "0.12165075360819819", "0.1079677823019628", "0.09703737824040702"]
qid:25262 ["1.0", "0.5029631165044572", "0.3364697081739206", "0.25297189656387625", "0.20276284411549514", "0.16923185303250035", "0.14524661135987474", "0.1272355334838104", "0.11321186451864329", "0.10198223198763688"]
qid:25263 ["1.0", "0.5010960714932231", "0.33449223048159343", "0.2510972728659413", "0.20101947503242865", "0.16761274263933218", "0.14373804597892534", "0.12582385699578508", "0.11188505225255142", "0.10073006923238004"]
qid:25264 ["1.0", "0.5008913934608736", "0.33427570781280463", "0.2508921880431757", "0.20082887635809307", "0.16743582508647556", "0.14357328324988697", "0.12566973767739384", "0.11174024883375155", "0.10059345572618673"]
qid:25265 ["1.0", "0.4945756577098255", "0.32761996118733455", "0.24460508119910643", "0.19499811000460465", "0.16203285778309348", "0.13854880037946962", "0.12097571891321333", "0.10733483896839062", "0.09644131850770024"]
qid:25266 ["1.0", "0.5034539122382181", "0.336990247468668", "0.25346584174796744", "0.203222551869588", "0.1696590584742262", "0.14564485685455436", "0.1276083696467673", "0.11356242688899411", "0.10231318879377829"]
qid:25267 ["1.0", "0.49437763678809843", "0.3274120792179101", "0.24440924775618494", "0.19481687479817403", "0.16186520997962806", "0.13839312451545624", "0.12083046631485955", "0.10719866961779505", "0.09631310616916412"]
qid:25268 ["1.0", "0.5008798887290704", "0.3342635388428046", "0.2508806629332459", "0.20081816606733532", "0.16742588414176923", "0.14356402572540566", "0.12566107853427963", "0.11173211339971512", "0.10058578067458289"]
qid:25269 ["1.0", "0.501847468066798", "0.33528755364069474", "0.25185088120505583", "0.20172006740863876", "0.16826320986889337", "0.14434395247571624", "0.12639072706314922", "0.11241774362636174", "0.10123270508728918"]
qid:25270 ["1.0", "0.5052482644303338", "0.33889586858126614", "0.25527580870986455", "0.20490829308315947", "0.1712265494232952", "0.14710682632048527", "0.12897765930170896", "0.11485040974145082", "0.10352955944764851"]
qid:25271 ["1.0", "0.49154525772035235", "0.32444398747198355", "0.24161674038736763", "0.19223508302289513", "0.15947890343773494", "0.13617873735842304", "0.1187655629232601", "0.10526390100672063", "0.09449224342738233"]
qid:25272 ["1.0", "0.5000451743316257", "0.3333810676757593", "0.25004517637234597", "0.2000419591254647", "0.16670559410478858", "0.14289338021053577", "0.12503388380989183", "0.11114293628462922", "0.10003001632453296"]
qid:25273 ["1.0", "0.5018855260967948", "0.33532785508616325", "0.2518890813054565", "0.2017555891466075", "0.1682961969648288", "0.14437468514229237", "0.12641948408902734", "0.11244477039668692", "0.10125821000181388"]
qid:25274 ["1.0", "0.47988798656420106", "0.31233356886792957", "0.23029247964864283", "0.18181500591674785", "0.14988512750044197", "0.12730529484846995", "0.11051459437946447", "0.09755225824177771", "0.08725083711654644"]
qid:25275 ["1.0", "0.47779243973585755", "0.31017463280763774", "0.22828561546874307", "0.17997685454033077", "0.14819909455333502", "0.12575081129039564", "0.10907314117141258", "0.09620830283735292", "0.08599158042681018"]
qid:25276 ["1.0", "0.48486713797247005", "0.31748546598340815", "0.23509614148561428", "0.1862252784734092", "0.15393826923923112", "0.13104832721141474", "0.11399039327050069", "0.10079702111070184", "0.09029451779152815"]
qid:25277 ["1.0", "0.5036717700345397", "0.33722140320207056", "0.2536852519297262", "0.20342680007844527", "0.16984890104431805", "0.14582185783693646", "0.1277740998711033", "0.11371827477757343", "0.10246033646797297"]
qid:25278 ["1.0", "0.49435188245305806", "0.32738504594703904", "0.24438378368488214", "0.1947933106411206", "0.16184341375089967", "0.13837288580135906", "0.12081158350562242", "0.10718096830974488", "0.09629643980470128"]
qid:25279 ["1.0", "0.4985041556449674", "0.3317541454536169", "0.2485063931953019", "0.19861344909866568", "0.16538082016107303", "0.14166056512066982", "0.12388146971220025", "0.11006081302565963", "0.09900962974266506"]
qid:25280 ["1.0", "0.5106279519883585", "0.344632882457433", "0.26074090535182537", "0.21000993193275433", "0.1759791829570837", "0.1515465202758688", "0.133141594499393", "0.11877182367091885", "0.10723694144003691"]
qid:25281 ["1.0", "0.4874666179664657", "0.3201874733617783", "0.23762370363166418", "0.18855169912036643", "0.15608070475489386", "0.13303028567527378", "0.1158336231579931", "0.10252001809779947", "0.09191265908203564"]
qid:25282 ["1.0", "0.49505104224489277", "0.3281192176771547", "0.2450755344277546", "0.1954335891239237", "0.16243576069165427", "0.13892298813427703", "0.12132489874718401", "0.10766222100906804", "0.09674960198545857"]
qid:25283 ["1.0", "0.5010412518660582", "0.33443423339085754", "0.2510423360715067", "0.2009684162356477", "0.16756534696502073", "0.14369390507704904", "0.12578256633664742", "0.11184625646373057", "0.10069346685624797"]
qid:25284 ["1.0", "0.49296086156535424", "0.325926172628427", "0.24301041103525634", "0.19352299384864433", "0.16066884686560776", "0.13728259865772272", "0.11979462159329084", "0.1062278700042152", "0.09539926178033445"]
qid:25285 ["1.0", "0.46646168567432034", "0.2985972084955094", "0.2175865042021284", "0.17022153922491876", "0.13928415721246182", "0.11755711082853071", "0.1014957675301074", "0.08916029292131074", "0.07940182612493304"]
qid:25286 ["1.0", "0.48696336608418767", "0.3196637129354391", "0.2371333199080426", "0.18810002695495828", "0.15566451766601092", "0.13264508847126144", "0.11547523967313894", "0.10218488936767083", "0.09159782228651292"]
qid:25287 ["1.0", "0.502216173678806", "0.3356780686568145", "0.2522210851045807", "0.20206435133244074", "0.16858295522871694", "0.14464186737780782", "0.126669508282339", "0.11267976577716908", "0.10147998536306835"]
qid:25288 ["1.0", "0.4738423197497522", "0.30612007358515836", "0.2245265439858264", "0.17654080943253575", "0.14505264578955626", "0.12285393752963214", "0.10639017844763875", "0.09370949945178277", "0.08365250667201167"]
qid:25289 ["1.0", "0.49164544403102217", "0.3245488039309274", "0.24171524263646096", "0.19232607116429942", "0.15956294081835795", "0.13625667216953463", "0.11883819779506911", "0.10533192613299557", "0.09455623665631395"]
qid:25290 ["1.0", "0.48526303620161293", "0.31789643335236883", "0.23548021430360788", "0.18657852877874306", "0.1542633884462342", "0.13134894177267198", "0.11426984375837525", "0.10105814233815708", "0.09053966336520287"]
qid:25291 ["1.0", "0.488909498834038", "0.3216909081302323", "0.2390324980501502", "0.18985011529058665", "0.15727774067341843", "0.1341386804857684", "0.1168652588267471", "0.10348504037365357", "0.09281952472030505"]
qid:25292 ["1.0", "0.4957948387754237", "0.32890092754443795", "0.24581252215634838", "0.1961160586844836", "0.16306738234498191", "0.13950975435716398", "0.12187257979148701", "0.10817582013959164", "0.09723332969674507"]
qid:25293 ["1.0", "0.4884196308854392", "0.32118019030038425", "0.23855373583426867", "0.1894087252785337", "0.15687070999422878", "0.1337617089156102", "0.11651432760251607", "0.10315671464139105", "0.09251093968702298"]
qid:25294 ["1.0", "0.4831307791788389", "0.31568533455698056", "0.23341534978995196", "0.18468046755455533", "0.15251730165984645", "0.12973510216548423", "0.11277013981632072", "0.09965723045435275", "0.08922481818874459"]
qid:25295 ["1.0", "0.5010762788657669", "0.33447129020272226", "0.25107743724196374", "0.20100103940108616", "0.1675956294822121", "0.14372210789867448", "0.1258089479603563", "0.11187104396987367", "0.10071685287124764"]
qid:25296 ["1.0", "0.5110887678612173", "0.3451259576485898", "0.26121172863389724", "0.21045025399344494", "0.1763900004515404", "0.1519307759198291", "0.1335023805383972", "0.11911192664285619", "0.10755876100959"]
qid:25297 ["1.0", "0.5357908239843278", "0.37193553049527794", "0.28707180706580493", "0.2348261766708253", "0.19927964435311304", "0.1734576833201114", "0.1538104400504576", "0.13833603884480383", "0.12581771069155084"]
qid:25298 ["1.0", "0.4861259638747243", "0.31879288650509274", "0.23631845275312977", "0.18734981908082063", "0.1549734992286938", "0.13200572002205033", "0.1148805356259987", "0.10162890448624894", "0.09107561138241915"]
qid:25299 ["1.0", "0.5242235688694625", "0.35928926236802045", "0.2748103501582361", "0.22322230093457998", "0.18834789937504037", "0.16314861289266452", "0.14406206252221723", "0.12908877405295624", "0.11701839124717868"]
qid:25300 ["1.0", "0.4909932482799689", "0.3238666908412254", "0.24107436985651517", "0.1917341934779561", "0.1590163585458177", "0.13574984452344385", "0.118365887932897", "0.10488963343644586", "0.09414019446208167"]
qid:25301 ["1.0", "0.49655187481787244", "0.32969725651188075", "0.24656376438514407", "0.19681206733025006", "0.16371179084328338", "0.1401086008909909", "0.12243169946759545", "0.10870028095146089", "0.09772740101961701"]
qid:25302 ["1.0", "0.49916321764194455", "0.3324495871213021", "0.2491639178466593", "0.19922368014847286", "0.16594660561120514", "0.1421869731678833", "0.12437346295261159", "0.11052272797712426", "0.0994451332133813"]
qid:25303 ["1.0", "0.48015714342292487", "0.3126112679606467", "0.23055088238006324", "0.18205187318120614", "0.15010253342580265", "0.12750584798648293", "0.11070065309724592", "0.09772580485596327", "0.08741350738148053"]
qid:25304 ["1.0", "0.5013227277812379", "0.33473206365162067", "0.2513244773900212", "0.2012306602434604", "0.1678087912256734", "0.14392064285237616", "0.12599467256335944", "0.11204555443647263", "0.10088150350647106"]
qid:25305 ["1.0", "0.48639815918877954", "0.319075850092647", "0.23658316926223336", "0.18759348488243974", "0.15519790612665849", "0.13221332684740492", "0.11507361802419776", "0.10180939811234535", "0.09124512572262684"]
qid:25306 ["1.0", "0.4850431563783269", "0.31766815998174464", "0.23526686354945012", "0.18638228833482173", "0.15408276699844073", "0.1311819272551421", "0.11411458208725443", "0.10091305986618729", "0.09040345342693736"]
qid:25307 ["1.0", "0.5099463305249651", "0.34390402138920506", "0.2600452600158769", "0.20935958667019197", "0.1753725937602042", "0.15097929189760914", "0.13260912611550682", "0.1182699759276668", "0.10676215298268778"]
qid:25308 ["1.0", "0.5100895418927169", "0.3440571107243759", "0.2601913407483218", "0.20949613149670088", "0.17549993399432867", "0.1510983552042583", "0.13272088180676325", "0.11837529544000545", "0.10686178574344853"]
qid:25309 ["1.0", "0.4858862737230366", "0.3185437907380049", "0.23608547099245764", "0.18713540077164356", "0.15477605549929993", "0.1318230791719598", "0.1147106897806733", "0.10147014661773784", "0.09092652256260096"]
qid:25310 ["1.0", "0.4943725639012534", "0.3274067543511669", "0.24440423193829888", "0.19481223318706253", "0.16186091658717425", "0.1383891379016404", "0.12082674677165342", "0.10719518279476536", "0.09630982320001695"]
qid:25311 ["1.0", "0.5201435853875165", "0.3548673076922476", "0.2705493494197806", "0.21920910638624383", "0.18458195375986067", "0.15960893513598937", "0.14072450863146466", "0.12593080606874438", "0.11402021054533439"]
qid:25312 ["1.0", "0.4827916706366877", "0.3153342123910337", "0.23308779723616396", "0.18437962293982657", "0.15224073120917128", "0.12947962426405862", "0.11253284703267313", "0.09943566550427357", "0.08901694619048142"]
qid:25313 ["1.0", "0.4869447896275652", "0.31964438550706825", "0.23711522814543376", "0.18808336625432778", "0.1556491680563717", "0.13263088350811528", "0.11546202488677038", "0.10217253318619125", "0.09158621521315793"]
qid:25314 ["1.0", "0.49959198911664565", "0.3329023149411316", "0.24959215558952658", "0.19962125559907573", "0.16631532970297597", "0.14253011803354387", "0.12469424147888288", "0.11082395129316439", "0.09972918015470458"]
qid:25315 ["1.0", "0.4914981428588206", "0.3243946994993263", "0.2415704244336696", "0.19219230228118922", "0.15943939235716406", "0.13614209668766306", "0.11873141497876566", "0.10523192106325824", "0.09446215964296556"]
qid:25316 ["1.0", "0.49957864575528393", "0.33288822263088297", "0.24957882329468348", "0.1996088762541372", "0.16630384744982", "0.14251943134219097", "0.12468425055075529", "0.11081456876634832", "0.09972033207977592"]
qid:25317 ["1.0", "0.4879261010096974", "0.3206659575998902", "0.23807188004652546", "0.18896462713003923", "0.15646129041825538", "0.13338260975242947", "0.11616148419114955", "0.10282665636345459", "0.09220077374431132"]
qid:25318 ["1.0", "0.484406771675116", "0.3170078234702649", "0.23464992044470795", "0.185814984096884", "0.15356073636298606", "0.13069931800757345", "0.11366601043644377", "0.10049396014135463", "0.09001003657523458"]
qid:25319 ["1.0", "0.4841839823761535", "0.3167767688459757", "0.23443412878963135", "0.18561661154292888", "0.15337823746409476", "0.1305306338689755", "0.11350925008224777", "0.10034752128049675", "0.08987259017202281"]
qid:25320 ["1.0", "0.48534898462208675", "0.31798567916169956", "0.2355636368736906", "0.1866552688077995", "0.15433402650549552", "0.13141426296425157", "0.11433057197053169", "0.10111489215192733", "0.09059294519022815"]
qid:25321 ["1.0", "0.4962129716741399", "0.3293406751949452", "0.24622731325768077", "0.19650031083258906", "0.16342311513165145", "0.1398403104520943", "0.12218118681893311", "0.1084652803378624", "0.0975060031731312"]
qid:25322 ["1.0", "0.5031792053086289", "0.3366988559555362", "0.25318931265502337", "0.20296517239278836", "0.16941986276803125", "0.1454218654085591", "0.12739959713439264", "0.11336611960176693", "0.10212785414993211"]
qid:25323 ["1.0", "0.49406207559893117", "0.3270809043569521", "0.24409733454512397", "0.19452826115732205", "0.16159827049537123", "0.13814527614621572", "0.12059923575353063", "0.10698191799496165", "0.09610903647003746"]
qid:25324 ["1.0", "0.48697987940172577", "0.31968089418237833", "0.23714940294211936", "0.1881148379896678", "0.15567816329597045", "0.13265771662457443", "0.11548698764494457", "0.10219587410524497", "0.0916081411178836"]
qid:25325 ["1.0", "0.47850246206516844", "0.31090551382799736", "0.22896460620242798", "0.18059847398404", "0.14876905383633302", "0.1262761312598032", "0.10956012779364352", "0.09666223852865105", "0.08641681444657541"]
qid:25326 ["1.0", "0.5018027137318255", "0.33524016344891105", "0.25180596350862444", "0.2016783001816878", "0.16822442377056432", "0.14430781778965018", "0.12635691582248476", "0.11238596718925262", "0.10120271833199267"]
qid:25327 ["1.0", "0.5049672602126788", "0.33859717725147903", "0.2549919338866993", "0.20464377422471702", "0.17098048891242615", "0.14687725382335612", "0.12876257823109907", "0.11464804844266951", "0.10333840598983737"]
